Keys,Russian,English,Turkish,Spanish,German
ads,РЕКЛАМА ЧЕРЕЗ:,AD IN:,REKLAM İÇİNDE:,ANUNCIO EN:,ANZEIGE IN:
again,ЗАНОВО?,RESTART,YENİDEN BAŞLAT,REINICIAR,NEUSTART
back,РУБАШКА,BACK,GERİ,VOLVER,ZURÜCK
background,ФОН,BACKGROUND,ARKA PLAN,ANTECEDENTES,HINTERGRUND
best_time,ЛУЧШЕЕ ВРЕМЯ,BEST TIME,EN İYİ ZAMAN,MEJOR TIEMPO,BESTE ZEIT
buy,КУПИТЬ ЗА,BUY FOR,SATIN AL,PAGAR,KAUFEN FÜR
cancel,ОТМЕНА,CANCEL,İPTAL,CANCELAR,ABBRECHEN
cards,КАРТЫ,CARDS,KARTLAR,CARTAS,KARTEN
coins,МОНЕТЫ,COINS,JET,MONEDAS,MÜNZEN
congratulations,ПОЗДРАВЛЯЕМ!,CONGRATULATIONS!,TEBRİKLER!,¡FELICITACIONES!,HERZLICHEN GLÜCKWUNSCH!
daily_bonus,ДНЕВНАЯ НАГРАДА,DAILY REWARD,GÜNLÜK ÖDÜL,RECOMPENSA DIARIA,TÄGLICHE BELOHNUNG
day,ДЕНЬ,DAY,GÜN,DÍA,TAG
deck,КОЛОДА,DECK,DESTE,BAMBA,DECK
difficulty,СЛОЖНОСТЬ,DIFFICULTY,ZORLUK,DIFICULTAD,SCHWIERIGKEITSGRAD
easy,ЛЕГКИЙ,EASY,KOLAY,FÁCIL,EINFACH
get,ПОЛУЧИТЬ,GET,AL,OBTENER,WERDEN
hard,МАСТЕР,HARD,ZOR,DIFÍCIL,SCHWER
lay_out,РАЗЛОЖИТЬ,LAY OUT,YERLEŞTİRMEK,DISPONER,AUSLEGEN
middle,СРЕДНИЙ,NORMAL,NORMAL,NORMAL,NORMAL
new_game,НОВАЯ ИГРА,NEW GAME,YENİ OYUN,NUEVO JUEGO,NEUES SPIEL
no,НЕТ,NO,HAYIR,NO,NEIN
personal_record,ЛИЧНЫЙ РЕКОРД,PERSONAL BEST,KİŞİSEL EN İYİ,MEJOR MARCA PERSONAL,PERSÖNLICHE BESTLEISTUNG
play,ИГРАТЬ,PLAY,OYNA,JUGAR,SPIELEN
played_games,СЫГРАНО ПАРТИЙ,GAMES PLAYED,OYNAYAN OYUNLAR,JUEGOS JUGADOS,GESPIELTE SPIELE
rating,РЕЙТИНГ,RATING,DERECELENDİRME,CALIFICACIÓN,BEWERTUNG
restart,РЕСТАРТ,RESTART,YENİDEN BAŞLAT,REINICIAR,NEUSTART
rules,ПРАВИЛА ИГРЫ,GAME RULES,OYUN KURALLARI,REGLAS DEL JUEGO,SPIELREGELN
score,ОЧКИ,SCORE,PUAN,PUNTUACIÓN,PUNKTE
sec,СЕК,SEC,SN,SEG,SEKUNDEN
settings,НАСТРОЙКИ,SETTINGS,AYARLAR,CONFIGURACIÓN,EINSTELLUNGEN
sound,ЗВУК,SOUND,SES,SONIDO,TON
the_aim,"Цель игры — раскрыть все скрытые карты и, перемещая карты из одного столбца в другой, размещать карты в последовательном порядке от короля к тузу (король, дама, валет, 10, 9... и т.д.). Каждая финальная последовательность должна быть одной масти. После того, как полная последовательность достигнута, карты удаляются со стола в «дом». После того, как игрок сделал все возможные ходы с текущим раскладом карт, тянется новый ряд карт из одной из стопок по десять в правом нижнем углу. Игра заканчивается выигрышем, когда все карты собраны в «дом».","Game Objective - The goal of the game is to reveal all hidden cards and arrange them in sequential order from King to Ace (King, Queen, Jack, 10, 9... etc.) by moving cards from one column to another. Each final sequence must be of the same suit. Once a complete sequence is formed, the cards are removed from the table to the ""home"" pile. When the player has made all possible moves with the current card layout, a new row of cards is drawn from one of the ten-card stacks in the bottom right corner. The game is won when all cards are collected in the ""home"" pile.","Oyun Amacı - Oyunun amacı, tüm gizli kartları açığa çıkarmak ve kartları bir sütundan diğerine taşıyarak Kral'dan As'a (Kral, Kız, Vale, 10, 9... vb.) sıralı bir şekilde düzenlemektir. Her bir nihai sıra aynı renkten olmalıdır. Tam bir sıra oluşturulduğunda, kartlar masadan kaldırılarak ""ev"" destesine yerleştirilir. Oyuncu mevcut kart düzeniyle tüm olası hamleleri yaptığında, sağ alt köşedeki on kartlık yığınlardan birinden yeni bir sıra kart çekilir. Tüm kartlar ""ev"" destesine toplandığında oyun kazanılır.","Objetivo del Juego - El objetivo del juego es revelar todas las cartas ocultas y organizarlas en orden secuencial del Rey al As (Rey, Reina, Jota, 10, 9... etc.), moviendo las cartas de una columna a otra. Cada secuencia final debe ser del mismo palo. Cuando se forma una secuencia completa, las cartas se eliminan de la mesa y se colocan en el mazo ""casa"". Cuando el jugador ha realizado todos los movimientos posibles con la disposición actual de las cartas, se saca una nueva fila de cartas de una de las pilas de diez cartas en la esquina inferior derecha. El juego se gana cuando todas las cartas están en el mazo ""casa"".","Spielziel - Das Ziel des Spiels ist es, alle verdeckten Karten aufzudecken und sie in absteigender Reihenfolge von König bis Ass (König, Dame, Bube, 10, 9... usw.) anzuordnen, indem Karten von einer Spalte in eine andere verschoben werden. Jede vollständige Sequenz muss dieselbe Farbe haben. Sobald eine vollständige Sequenz gebildet wurde, werden die Karten vom Tisch entfernt und in den ""Heimstapel"" gelegt. Wenn der Spieler alle möglichen Züge mit der aktuellen Kartenanordnung gemacht hat, wird eine neue Kartenreihe aus einem der Zehnerstapel in der unteren rechten Ecke gezogen. Das Spiel ist gewonnen, wenn alle Karten im ""Heimstapel"" gesammelt wurden."
time,ВРЕМЯ,TIME,ZAMAN,TIEMPO,ZEIT
time_bonus,БОНУС ЗА ВРЕМЯ,TIME BONUS,ZAMAN BONUSU,BONIFICACIÓN DE TIEMPO,ZEITBONUS
x2,УДВОИТЬ,DOUBLE,ÇİFT,DOBLE,DOPPELT
yes,ДА,YES,EVET,SÍ,JA
purchase,ПОКУПКА,PURCHASE,SATIN ALMAK,COMPRA,KAUFEN
rules,ПРАВИЛА ИГРЫ,RULES OF THE GAME ,OYUNUN KURALLARI ,REGLAS DEL JUEGO ,SPIELREGELN 
tut_stacks,Стопки,Stacks ,,,
tut_page1,"Цель - переместить все карты в стопки, раскладывая их по мастям от туза до короля. Т, 2, 3 … 10, В, Д, К","The goal is to move all the cards into piles, arranging them by suit from Ace to King. A, 2, 3… 10, J, Q, K ",,,
tut_page2,"Карты можно перемещать из столбца в столбец, в порядке убывания, чередуя красные и черные карты. ","Cards can be moved from column to column, in descending order, alternating red and black cards. ",,,
tut_page3,"Если нужных карт нет - просто нажми на колоду и здесь появятся дополнительные карты, которые помогут вам найти решение!","If you don't have the cards you need, just click on the deck and additional cards will appear to help you find a solution! ",,,
tut_page4,"Порядок сортировки в каждой стопке следующий: Т, 2, 3 … 9, 10, В, Д, К","The sorting order in each stack is as follows: T, 2, 3 … 9, 10,  J, Q, K ",,,
shop,МАГАЗИН,SHOP,SHOP(T),SHOP(Es),SHOP(G)
ads_disable,Отключить рекламу,Disable ads,Disable ads,Disable ads,Disable ads
start_offer,Набор новичка,Start offer,Start offer,Start offer,Start offer
